DRAW_ID;N1;N2;N3;N4;N5
216;16;29;37;40;44
217;10;32;40;41;49
218;6;7;17;35;43
219;2;8;10;23;25
220;9;16;18;19;21
221;4;16;21;36;42
222;20;23;26;30;33
223;7;25;27;48;49
224;4;19;34;41;43
225;6;7;38;39;44
226;3;10;23;27;44
227;6;15;22;37;44
228;13;15;30;35;42
229;11;17;18;39;44
230;16;28;31;33;48
231;1;18;25;26;44
232;5;6;12;19;37
233;4;5;17;38;48
234;19;25;28;33;44
235;1;16;38;42;45
236;11;17;21;48;50
237;20;27;34;46;50
238;24;34;35;42;46
239;4;29;35;36;39
240;14;15;21;23;48
241;4;16;18;25;44
242;10;19;23;45;49
243;2;7;24;43;46
244;8;18;25;35;46
245;1;3;16;24;37
246;31;32;38;40;42
247;2;7;22;27;40
248;14;17;28;29;39
249;1;11;20;22;35
250;14;18;19;43;49
251;7;17;20;35;50
252;10;22;27;38;48
253;8;15;26;30;48
254;5;11;22;34;40
255;13;34;37;47;49
256;2;4;14;26;36
257;8;15;17;25;28
258;12;22;35;46;49
259;16;31;32;37;41
260;13;29;43;47;50
261;2;11;13;26;50
262;1;13;17;38;44
263;3;21;34;38;48
264;3;26;39;40;41
265;4;5;15;19;41
266;20;27;30;36;43
267;8;9;24;43;48
268;3;6;29;32;41
269;10;28;33;48;49
270;8;13;26;39;43
271;22;25;27;36;37
272;11;20;30;35;45
273;1;8;18;25;30
274;4;17;23;36;46
275;24;27;29;34;36
276;9;15;23;31;50
277;15;16;28;30;46
278;3;4;12;23;50
279;1;10;25;43;47
280;3;32;36;39;47
281;23;24;27;37;47
282;5;6;11;30;44
283;1;10;17;33;48
284;3;7;12;26;34
285;11;14;24;25;29
286;4;11;28;38;47
287;14;27;36;42;46
288;3;8;14;31;41
289;3;15;17;28;33
290;16;19;20;25;28
291;9;34;38;43;45
292;10;13;19;39;44
293;1;2;6;20;36
294;2;10;22;27;28
295;12;22;30;31;44
296;13;14;21;27;39
297;4;9;10;30;40
298;1;6;10;12;31
299;3;30;42;45;49
300;16;36;43;44;50
